\noindent \begin{tikzpicture}[remember picture, overlay] \node [shift={(0.1in,0in)}]  at (current page.south west) { \begin{tikzpicture}[remember picture, overlay,yscale=-1,line width=1pt] 
\newpage
\noindent \begin{tikzpicture}[remember picture, overlay] \node [shift={(0.1in,0in)}]  at (current page.south west) { \begin{tikzpicture}[remember picture, overlay,yscale=-1,line width=1pt] 
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont My morning toilet session can be explained as \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont My security is so good, it \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont On my GitHub profile you will find \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont On our Offsite we did \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Our USP is \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Our systems for \BLANK runs only on raspberry pies. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Software development is like \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont The 11-star user experience is \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont The booth is themed \BLANK. };
\end{tikzpicture} }; \end{tikzpicture} \newpage \backgroundreverse
\newpage
\noindent \begin{tikzpicture}[remember picture, overlay] \node [shift={(0.1in,0in)}]  at (current page.south west) { \begin{tikzpicture}[remember picture, overlay,yscale=-1,line width=1pt] 
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont The customer requests \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont The difference between RSA and DSA is \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont The documentation says you should \BLANK, but to make it work you need to \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont The new marketing campaign for April 1st will be \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont The next blog article will be about \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont The next superior cloud service will use \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont There still is a bug in \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont This year's marketing motto is \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont We use \BLANK for quality control. };
\end{tikzpicture} }; \end{tikzpicture} \newpage \backgroundreverse
\newpage
\noindent \begin{tikzpicture}[remember picture, overlay] \node [shift={(0.1in,0in)}]  at (current page.south west) { \begin{tikzpicture}[remember picture, overlay,yscale=-1,line width=1pt] 
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont When the marking intern asks: "Can you please change \BLANK on the website" };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont When the sales guys are laughing in their office they are \BLANK. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Yesterday Bill Gates asked me \BLANK };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont \BLANK as a Service };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont \BLANK makes the CEO happy. };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont \BLANK. How did this ever work? };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont \BLANK. Oh, this was earlier than expected. };
\end{tikzpicture} }; \end{tikzpicture} \newpage \backgroundreverse
